"TST","Usage_quadratic","Usage_num_int_all","Usage_median_duration","Usage_num_int_5","Usage_num_int_530","Usage_num_int_30","TWT","TNST","Nonusage_quadratic","Nonusage_num_int_all","Nonusage_median_duration","Nonusage_num_int_5","Nonusage_num_int_530","Nonusage_num_int_30","user_id","Mean_flour","PA_PANAVA","NA_PANAVA","VA_PANAVA","Mean_SWLS"
11982.7740006447,0.16558227954789,19,360.618000030518,7,10,1,16.95,42565.076000452,0.147320377209837,18,1308.55599999428,4,7,7,1003,5.375,4,4.25,5,4.6
9656.81899952888,0.0547489754229328,75.5,39.0320001840591,68,7.5,0,17.6333333333333,52973.4990003109,0.038349444705442,74,248.3140001297,38,26,10,1034,5.5,4.5,4.5,6,4.6
15599.0705002546,0.315629818214663,42,16.9910001158714,37,3,2,16.7166666666667,45892.2974997759,0.0735702727372076,43,525.715500116348,17,15.5,8,1035,5.875,5,2.75,6,5.4
24720.0660004616,0.187459388833425,33,136.301000118256,23,8,3,18.4166666666667,42578.7214999199,0.0667122117014287,33.5,710.366250038147,9.5,18,7,1041,3.625,3,3.75,3.5,2.4
11880.2484995127,0.0992104003697316,28,167.179000020027,19,9.5,1.5,17.6666666666667,48077.8729989529,0.103289156539345,27,627.045000076294,10,12,7,1049,5,4,5.5,5,5.6
6691.18099999428,0.0312089166949254,71,46.6640000343323,65,3,0,16.6666666666667,53857.5405005217,0.0437060382332647,66,397.325750112534,26.5,31.5,7.5,1053,4.125,3.25,5,5,3.2
14612.2239996195,0.0384455428345055,159,22.2557500600815,146,12.5,0,17.3333333333333,47105.4860029221,0.017978107855449,157,162.889999866486,106,48,2,1060,5.25,3.75,3.25,6,6
20973.3359997272,0.111367006075213,35.5,100.650249898434,22,10,4,16.5416666666667,34047.7260004282,0.0684819178146293,36.5,418.249249994755,14.5,14,6,1069,7,4.75,2.5,7,4.6
24781.1349983215,0.0917855207966154,78,25.9259999990463,60,13,5,17.7,36252.6615005732,0.0515757552446447,78.5,237.740750074387,47,25.5,3,1071,4.375,3,1.75,5,4.8
21245.7175010443,0.0862282774210343,73,80.1920000314713,64.5,11.5,2,17.2833333333333,39477.4499971867,0.0431890252926822,73,210.166999816895,39,27,5,1074,4.25,4,3.75,4.5,2.2
6173.30849909782,0.1115449377357,46.5,36.2249999642372,44,3,1,16.5833333333333,53152.6200015545,0.0579607749909179,47,332.769999980927,23,16,10,1078,5.75,4.25,4.5,3,1.2
13634.2035001516,0.0501919365551183,97,35.2584999799728,85.5,14,0,16.2,41898.9599993229,0.0428719042984277,95,180.005000114441,60,28,5,1083,5.625,4,5,5.5,6
11482.5890009403,0.0635177956185286,64,69.1760001182556,54,9,0,15.5416666666667,44101.2479997873,0.0798760943491316,52.5,276.562500059605,25.5,20.5,6.5,1084,6.25,6,2,6,5.4
25224.3590006828,0.132947277041965,76,30.8889999389648,61,11,4,16.0333333333333,33064.3529992104,0.0456670395051296,77,221.786999940872,51,22,3,1087,6.875,6.25,1.75,6.5,5.4
6020.82599973679,0.113035648128041,65,18.7720000743866,60,5,1,18.3333333333333,60627.8839998245,0.0431393940886409,66,457.21599984169,29,20,9,1090,5.375,4,3,5,3.2
13747.1734998226,0.276653025726227,58,53.2209998965263,51.5,4.5,1,15.7,42027.4050011635,0.0828831302743802,78,174.124500155449,46,23,2,1093,5.25,5,2.75,6,5.4
12858.7709987164,0.0469224985739505,142,17.1800000667572,127,11,0,16.575,48206.9235008955,0.0349085319005914,135.5,134.800500094891,94.5,34.5,2,1094,4.5,4.75,2.25,6.5,5.4
14485.6460001469,0.107507844839012,43,92.8369998931885,32,9,1,16.9666666666667,47174.4509997368,0.0735849476596859,44,334.807999968529,17,14,9,1096,5.5,4.5,5.5,6,5.6
7609.05600047112,0.187434338855434,30,77.9919998645782,22,4,1,19.6833333333333,60659.1680002213,0.0944422950217142,31,945.490499973297,7,15,8,1098,5.125,4.25,2.75,4,4.6
19845.6045005322,0.09386896531309,97,12.0817500352859,79,9.5,3.5,15.6333333333333,36131.3919994831,0.0282213289619386,97,192.590000152588,53,32,2,1099,5.75,4.75,2.25,5.5,5.6
16880.8489995003,0.132826364556175,25,295.512000083923,12,13,3,14.1833333333333,32662.7725003958,0.0995815326038818,26,500.328000068665,9.5,10,6.5,1103,5.625,3.5,2.5,3.5,2.4
19403.5499997139,0.0890355343533097,51,90.2699999809265,40.5,10,3,16.1666666666667,42291.1579995155,0.0659934666220991,52,257.753999948502,25,18,6,1113,1.5,2,5.25,1.5,1
7204.24149870872,0.0972219951967492,61.5,28.9944999814034,58,5,0.5,18.0333333333333,58022.7170004845,0.15838567174302,65,238.481000185013,35,21,6,1125,3.875,3.5,3.25,4.5,4.4
25919.5019996166,0.0981007438481702,49,128.28200006485,39,12,6,16.5166666666667,35069.1280009747,0.0891903246341539,46,198.129999876022,27,15,5,1126,4.75,4,4.75,5,3.2
23328.1325000525,0.110510122298354,27.5,353.361999988556,14.5,12,3.5,15.8583333333333,33731.4600002766,0.0878031475658134,27,634.567250013351,9.5,10,7,1128,5.375,5.75,2.5,6,5.4
14138.9955000877,0.106796399124551,56.5,48.5842499136925,43.5,9,1,15.525,41427.8019998074,0.0608842245291573,53,334.341750025749,22.5,21,7,1131,4.625,3,3,5,4.6
9059.30849969387,0.112140686578774,43,27.06350004673,36.5,7,0.5,17.3333333333333,54622.5689997673,0.074461146518276,43,573.368499994278,15,19,9,1134,4.25,4.25,4.25,3.5,3.4
9004.11999988556,0.0890463545114526,44,78.9524999856949,35,9,0,21.125,67406.0205003023,0.0752581652450748,44,574.34500014782,16.5,17,11,1151,5.75,6,2,7,4.8
20842.5740001202,0.104385727273968,51,27.2820000648499,40,9,4,17.3416666666667,40819.4330006838,0.0539431206449962,58.5,295.420500040054,28,22,5.5,1155,4.375,3,4.5,3,3.2
9130.8900001049,0.154229545148201,35.5,30.2359999418259,27.5,5,1,16.025,47812.6245002747,0.0760057356821595,36.5,509.650000095367,14.5,11.5,9,1173,5.25,3.75,4.25,4,4
9045.98450005054,0.0418108570169854,88.5,50.2807499170303,80,8,0,16.025,50518.9870004654,0.0311143076112554,89.5,341.789499878883,36.5,40.5,5,1174,6,6,2,5.5,5
21199.8650000095,0.190991758660008,50,33.8579998612404,44,4,4,15.5,35508.7675000429,0.094002917246507,51,187.308499932289,39.5,12.5,5,1176,4.75,4.75,4.75,4.5,6.2
8362.38799965382,0.0846709511926444,46,47.4479999542236,34.5,7.5,0,17.8333333333333,54328.4555006027,0.112721012086579,47,421.413500070572,19,20.5,7,1178,4.375,4.25,5.5,3.5,3.6
12676.6820001602,0.0766178264834107,82.5,25.1374999880791,74.5,7.5,1,19.3333333333333,55753.6150007248,0.103562545298849,81,121.847000002861,51,22,6,1184,5,4,2.75,5,4.2
20588.5799996853,0.0698540660865368,63,47.3910000324249,46,14,3,15.9666666666667,34297.1759998798,0.0416467643159373,64,229.786999940872,33,22,5,1192,6.875,4.25,3,5.5,6.4
17863.3310003281,0.0903769762915242,25,315.055999875069,13,12,2,16.0666666666667,42035.620000124,0.113270545421332,24,976.727500081062,8,7,7,1227,5.625,4.75,3,5,4.4
11069.9769998789,0.133137625952865,106,6.29849994182587,98.5,7.5,2,16.25,49434.9969959259,0.0304660670918132,105,211.403000116348,63,36,4,1231,2,2,6.25,1.5,1.8
17803.0079996586,0.271673298925938,19,334.210000038147,7,7,3,17.25,42628.3689992428,0.11238720467099,20,1455.00050020218,4,7,8,126,5.625,5.25,2.5,5,6
28192.1360001564,0.169428973256583,71,61.5479998588562,59,10,4,17.35,31700.9969995022,0.0449787961622625,72,178.632500052452,41,23,2,1266,5.625,4,4,3,3
17575.4709995985,0.0502369068579322,93,45.4395001530647,79.5,14.5,1,16.25,39090.1450002193,0.0344401709669007,84,168.681000232697,51,31,4,1272,6.5,5,3.75,6,5.8
10970.6675001383,0.0849155585796817,63,14.2094999551773,52.5,10,1,18.4166666666667,53039.6849998236,0.0400703156930205,64,474.131749927998,25.5,30,9,130,6,5.5,2.5,6,5.4
21920.5890002251,0.0769336501579874,118,19.5575001239777,101,14,2,16.1666666666667,36966.8279998302,0.037548165340008,117,88.7234998941422,88,29,3,1301,4.75,3,3,4.5,3.6
18445.2900021076,0.021976791095663,236,25.932000041008,222,12,0,16.8166666666667,53398.7900006771,0.0239079701889488,159,134.09099984169,117,44,5,1308,5.625,3.75,3.75,5.5,4.8
2843.35500001907,0.0837499034274492,25,102.542999744415,23,1,0,16.5166666666667,53506.281000495,0.105646960463941,23,1561.63425004482,5.5,7.5,9,1313,5.375,5.25,3,6.5,5
13586.9420011044,0.0434729154786572,117.5,6.81650006771088,105.5,12,0,18.05,47404.7604973316,0.0206245945270838,118.5,193.992999851704,66.5,46.5,2,1315,1.625,2,5.5,1,1.2
24022.3569996357,0.102576574957849,66.5,67.5309998989105,50.5,13,3.5,16.4166666666667,35197.217000246,0.0559926896789662,67.5,247.472250044346,37,18,5.5,1316,1.25,1,7,1,1
12712.5694997311,0.190755901231257,41,60.4835000038147,36,5,1,15.75,43241.7110011578,0.0705452573966946,40,465.131000041962,17,14,8,132,4.125,3.25,3.5,2.5,3.2
9383.41600060463,0.105906208770533,44,81.8639999628067,37,7,1,17.5,54085.7199988365,0.0752906816290053,45,476.416999995708,22,16,9,1327,5.375,3.25,2.5,6,5
14054.762999773,0.0636255672091587,146,8.33899974822998,135,9,1,15.25,41005.3110005856,0.0382532773326034,147,97.4420000314713,122,23,4,1328,4.625,3.75,4,4,4
10743.4414997101,0.0791400690384478,50,66.8339999914169,44,9,1,17.35,52070.9580011368,0.0530574568824386,50,516.677000045776,20,21,9,1331,5.875,6.5,1.75,6.5,5.6
18172.478998661,0.0497852959334746,115,30.7259998321533,96,14,2,16.6833333333333,42787.521001339,0.044941814407564,108,117.147000074387,79,28,5,1333,5.875,3.25,4.75,3.5,4.2
14017.6739985943,0.0701270942149367,80,31.7570000886917,63,10,1,17.1583333333333,45951.2955006361,0.0389207479367793,75.5,256.96649980545,36,29.5,6,1340,5.375,4.75,3.75,5,6
11985.9950000048,0.0799991964686607,59,32.8462500572205,54.5,8,1,16.875,50940.471999526,0.0617081090676345,47,336.664999961853,24.5,17.5,9.5,1348,3.125,2.75,6.5,4,2
22143.851000309,0.212951694946909,33,58.0970001220703,22,7,3,16.95,36896.148999691,0.0736394387243719,34,531.137500047684,13,15,7,1354,6.625,5.75,2.25,6,5.2
6630.21449947357,0.104386770019053,29.5,57.4750002026558,24.5,5.5,0,16.3,52127.8429996967,0.152530990685467,30,607.236000061035,11,10,8,1356,4,3.25,2.75,3.5,1.8
30305.3719987869,0.293568519395573,20,134.164000034332,11,4,4,17.5083333333333,26110.4815000296,0.365457456683001,23.5,266.489750027657,13,8.5,2,139,3.375,2,5,2.5,1.6
12575.7590010166,0.0548683242843872,116,34.2440001964569,104,11,1,13.375,33355.6319994926,0.0342108658651091,111,150.12249994278,78.5,29,2,141,4.25,4.25,3,5,3.6
26696.7974997759,0.0727291174068349,56.5,74.5844999551773,41.5,13.5,3.5,18.475,44267.2150011063,0.0798238162799274,54.5,293.129750132561,27,19,6.5,149,3.25,2,6,2,1.8
10369.8989999294,0.0952707131415008,64,14.902999997139,53,5,0,16.5,49344.4039993286,0.0370218379563435,65,447.707000255585,24,32,8,152,5.875,4.5,3.25,5,5
17427.5099987984,0.0878117476098043,77,59.6459999084473,72,9,2,16.85,44072.4900012016,0.0373725844805141,78,251.354999780655,42,27,6,153,4.625,3.75,5.25,3.5,2.8
18133.1349992752,0.0648779276379484,107,39.0494998693466,93,12,2,17.5666666666667,43690.7940001488,0.0324356823396368,101,222.161000013351,63,31,5,155,5.25,4.25,3.25,5,5.4
15410.9830011129,0.046418236525426,83,61.8807500600815,63,11.5,0.5,16.5166666666667,43094.0150003433,0.0392605751963098,79,240.710000038147,45,31,5,158,5,6,2,6,6
1937.67499899864,0.198304101657878,22,57.555999994278,17,2,0,16.0333333333333,53299.5029990673,0.19366825862006,11,1614.46150004864,5,3,6,162,6.25,5.5,2.5,6.5,6
9250.08100199699,0.0464876648434686,96,17.2864999771118,92,8,0,18.2333333333333,56353.8534983397,0.0448651244235504,109,220.735000014305,61,37.5,5.5,169,4.75,3.75,4,4.5,4.2
11161.334500432,0.0525279843844693,62,78.0177499651909,52.5,8,0.5,16.1666666666667,47138.3699994087,0.0485066335650837,63,424.37550008297,28,26,8,171,6.875,4.75,3,6,5.6
27526.060500145,0.0373904413216589,117.5,84.1290001273155,97,20.5,2,16.6666666666667,27716.922000885,0.0201298305457183,115,153.631999969482,85,27,0,176,2.125,1.75,5.75,2,3
5481.22150063515,0.197909006445087,31,17.0989999771118,26,3,1,16.7166666666667,53884.4589993954,0.118092093070577,31,514.668999910355,15,8,10,178,3.125,4,2.5,4,3
12251.0299999714,0.103632169690842,55,67.3940000534058,51,8,1,16.4583333333333,47765.4685000181,0.0493001285920714,53.5,422.088000059128,21.5,22,8,180,4.875,5.5,3.75,6,4.4
4036.77600193024,0.0797276765492293,50,31.2690000534058,48,3,0,17.5333333333333,58174.4109990597,0.0630475853270979,42,462.902500033379,19,19,9,184,5.5,4.25,5.25,4,4.4
2468.21200037003,0.100387846106712,24,58.3384999036789,22,1,0,18.0166666666667,61234.0800015926,0.114518624416079,25,1473.0664999485,4,10,11,185,5.625,5.25,3,6,5.6
4183.45699989796,0.240980901384384,16.5,48.957750082016,12.5,2.5,0,17.4166666666667,45824.6340000629,0.170690015914319,16,1095.69900000095,4,2,7,187,5.375,6,3,6,5
23124.7179999352,0.137874025054409,42.5,73.9067499041557,33,7.5,4,16.8333333333333,35575.6429994106,0.0635576052588571,42,498.44000005722,20,18,6,190,6.125,5.25,2.75,5.5,5.2
6472.20700001717,0.141232354186447,43,24.7770000100136,37.5,5,0,17,53173.4290009737,0.0964792814740682,44,524.506000041962,14.5,23.5,7.5,192,4.375,4.25,3,5,3.8
16063.9060006142,0.162997148927151,20,341.240499973297,9,7,3,17.0833333333333,43027.334000349,0.132558696523596,21,923.358000040054,8,6,7,197,3.5,2,5.5,3.5,3.4
27876.2580010891,0.0546014590467785,105,22.6369998455048,95,16,3,15.7166666666667,39275.0940005779,0.0313458437732044,96,153.291999816895,50,34,1,199,4.125,3,2.75,4.5,3.8
5928.41600084305,0.0622459579889927,40,68.0120000839233,36,6,0,17.9166666666667,57339.0659999847,0.0582239405132444,39,577.007499933243,14,16,10,204,3.5,2.75,4.5,2.5,2.4
25768.2725002766,0.0715731003036365,31,492.910750031471,10.5,12,5.5,15.1666666666667,25817.2239992619,0.172124767742653,31,259.386999845505,15,9,4,209,5,3.5,3.75,4.5,4
5712.4325003624,0.220123823409714,30,49.6414999961853,25.5,3,0.5,16.1416666666667,52179.346999526,0.0731376594712743,31,1177.82974994183,6,15,9,211,5.875,6,2,6,6
17488.3210022449,0.0790221418602939,38,220.989999890327,25,11,2,16.2666666666667,42767.7790002823,0.0940374817775331,39,529.012499928474,13,19,6,212,6.125,4.5,4,5.5,4.8
20869.4510011673,0.111006036275038,39,109.868999958038,26,8,4,17,40312.4419989586,0.0802048632891863,40,299.368000030518,19,11,8,216,4.875,4,4,4.5,4.2
8704.17850017548,0.194986080066998,37.5,10.1012501120567,34,4,1,16.7583333333333,49994.9544997215,0.0799686835739978,38.5,529.078750014305,14,17.5,7.5,220,5.75,4.25,2.5,4.5,4.8
8618.68599939346,0.158889609399364,64,20.2149999141693,58,4,1,16.75,52284.1930003166,0.0430225949479935,65,392.195999860764,28,27,7,224,6,4.75,2.5,6,5
6568.35900008678,0.179729181836356,28.5,30.6404999494553,24.5,4,1,17.6166666666667,54534.3019998074,0.103735367023285,27,724.805999994278,11,10,8,237,3,3,5,2,1.4
8870.44950020313,0.0827318481545019,68.5,46.8962499499321,64.5,3.5,1,15.45,46977.7000010014,0.0436299493000779,65,346.682499885559,30,26,7,241,5.125,4,3.5,5.5,4.6
8340.41799974442,0.0498988778570559,77,37.1684998273849,67.5,8,0,16.4083333333333,50131.5604988337,0.0372700562350507,78,316.428499937057,36,30.5,8,251,5.25,4.25,3.5,5,3.8
20737.0535002947,0.0585685084398293,74.5,36.5990000963211,64,10,3,15.1833333333333,37271.6684987545,0.055815066173054,74.5,175.726000010967,44,21.5,5.5,254,5.25,3,3.25,4,5.6
15920.1959991455,0.0214777338840383,166,35.3920001983643,153,13,0,17.5,46629.2040009499,0.0281118862114715,167,123.378000020981,116,39,1,256,3.625,2.25,4.75,2.5,2.8
5179.70800042152,0.165398823665613,29,8.4210000038147,23,5,0,16.2333333333333,48618.4870004654,0.0690777921855236,27,1022.86500000954,5,13,9,257,3.25,3.75,3.75,3.5,4
12869.4400007725,0.0364898928055233,80,79.7689999341965,65,13,0,16.5666666666667,46339.8249993324,0.0432662456668632,81,222.394000053406,45,27,7,260,5.625,5,3.75,4,4
10291.1850001812,0.0671192083953444,46,108.287999868393,36,8,1,15.95,48288.034999609,0.0611059172795075,47,439.666999816895,20,20,9,261,6.375,5.25,1.75,6,5
23474.6985002756,0.392415027711515,11.5,350.040500164032,5.5,6.5,1,15.9333333333333,33885.3014997244,0.168478356844461,12,2202.47424989939,2,3.5,6.5,267,5.75,6,3,6.5,6
24245.6049998999,0.0535672687235143,101,32.5755000114441,80,20,2,17.225,37294.8335007429,0.0459125757505048,102,144.974749863148,69,27,3,268,4.5,4.5,4.5,5,4.6
16251.7329995632,0.0812597582984262,46,80.8170001506805,36,10,1,17.7333333333333,52803.2314996719,0.0510570831921273,46.5,417.166999816895,20.5,18,9,269,5,4.25,4.75,4,2.6
17750.072999239,0.0886968372049019,36,61.1860001087189,27,8,3,14.625,35510.9849996567,0.0810571724868263,36.5,396.186500012875,16.5,17.5,4,282,6.875,5.25,3.5,5.5,5.6
16378.4050009251,0.101577940689235,41,117.249000072479,31,10,1,16.5,42472.1159982681,0.0908157257023212,42,316.304500102997,18,12,7,283,2.625,1,6.5,1,1
7488.35300087929,0.207186617888508,33,62.9429998397827,28,5,1,17.75,59098.1849999428,0.0938071295712026,19,1826.73699998856,7,4,12,291,4.625,3.5,3,4.5,3.8
7616.2429997921,0.0888359593082479,36.5,101.764000058174,30.5,7,0.5,16.4,51089.7539999485,0.0602065658231041,35,1019.63900005817,8,16,11,302,6,5.25,3.5,6,5.6
8886.45600056648,0.106624585856109,66,33.1390000581741,61,5,1,16.0833333333333,48025.0290005207,0.0440501671752265,67,335.623500108719,32,25,7,304,5.25,6,3,6,4.8
6583.64199972153,0.0776545669241481,44,65.9524999856949,35,4.5,0,16.9583333333333,55511.685500145,0.0801792150471419,40,580.343499958515,13.5,16.5,10,306,4.875,5,4.25,5,3.4
24778.7994996309,0.116893730083522,32,350.355499982834,15,12.5,4,18.5833333333333,44728.7080011368,0.103781328652099,29.5,558.803250074387,8.5,13,7,307,5.875,4.75,5.5,5,4.2
8004.78299856186,0.134715976768385,33,27.6219999790192,21,8,1,16.1666666666667,47964.6810014248,0.104558293427114,34,610.701999902725,13,10,8,310,4.5,5,3,6,3.8
17264.4819984436,0.128206335390075,111,13.4449999332428,100,5,3,16.05,41254.1350013018,0.0301149819363204,105,183.708750009537,68.5,35,3,311,3.5,2.5,6,2.5,2.8
18744.2190010548,0.0548815236847745,82,55.2795001268387,61,19,2,16.4333333333333,41371.8239991665,0.0443046216263133,83,211.649000048637,44,26,5,312,5.125,3.5,4.5,5,5.2
15417.9249997139,0.114829075693262,26.5,148.108250141144,17,6.5,3,16.25,41906.9839997292,0.0921607066056332,27,483.4390001297,8,12,7,316,6.5,6.25,1.5,6.5,4.6
5981.52349960804,0.0790263173234834,32,96.7119999527931,24.5,6,0,16.3083333333333,52545.2335005999,0.0927092345897607,33,700.033249914646,14,8,10.5,317,5,4.75,3,5.5,5
11763.6349983215,0.106766436920111,37,145.342000007629,30,7,1,15.8333333333333,44537.4249992371,0.0643774485199213,38,482.542000055313,17,16,7,319,3,3,4.25,2.5,2.6
14837.4794995785,0.0962788044003193,55.5,39.5132501125336,43.5,6.5,2,16.475,43452.5205004215,0.0820241750619308,48.5,310.316749930382,25,17,6.5,326,5.375,3.5,4,5,5
8734.98799967766,0.097903701492967,37,100.120000123978,32,7,0,15.1666666666667,45721.4479999542,0.0739146586358199,38,567.666499972343,15,13,9,331,5.5,4.75,3,4,3.4
10131.6929988861,0.0850003908869112,52,62.1110000014305,45.5,8.5,0.5,16.35,47456.0240013599,0.0736936823792261,51,285.766000032425,28,18,8,341,3.375,1,5.25,1,1.4
12522.5119991302,0.0738008013096209,71,38.3265000581741,60,11,1,15.9666666666667,45944.8539988995,0.0579326377192928,70,259.051249980927,37,23,7,344,6.25,5.75,1.75,6,5.2
16120.1174999475,0.0482147349705277,62.5,72.4515000581741,52.5,13,1,16.6166666666667,43244.9199998379,0.0557054442490973,63,189.256500124931,35,23,7,364,5.375,4,3.75,4,5
7706.40399980545,0.13621630759955,24,128.961999952793,17,5.5,1,16,45916.6670005322,0.12710723219348,25,963.09550011158,6,8,8,365,4.5,4.25,3.5,4.5,4.4
5927.78300023079,0.304312166144357,12,57.4465001821518,7,3,0,15.225,49648.035499692,0.181541692121305,13.5,2104.68999987841,1.5,5.5,6,366,3.75,3,3.25,5,5.2
11563.7210013866,0.0815045939532948,43,77.8932500481606,34,9.5,0,17.2916666666667,48947.2279989719,0.0873220973630294,44,351.236999988556,21,14,8,368,5.625,3.75,3.25,6,5.8
6707.69500041008,0.138910884076143,26.5,117.255500018597,20.5,5,0.5,15.975,51577.4554998875,0.116419314580008,27.5,955.837999939919,9,8.5,10,369,5.75,5.75,2.25,6,3.4
9947.41799986362,0.0891605602927213,73.5,56.2362499833107,68.5,4,1,14.9,44119.7970016003,0.0495634211751613,68,233.848499894142,39,24,6,372,6,6,2,6,5.6
11834.3779995441,0.109679925753724,46,34.3485000133514,41,6,2,16.5833333333333,48084.0099992752,0.188536636556453,47,124.303000092506,28,16,5,373,5,3.25,4.5,4.5,3.6
