"TST","Usage_quadratic","Usage_num_int_all","Usage_median_duration","Usage_num_int_5","Usage_num_int_530","Usage_num_int_30","TWT","TNST","Nonusage_quadratic","Nonusage_num_int_all","Nonusage_median_duration","Nonusage_num_int_5","Nonusage_num_int_530","Nonusage_num_int_30","user_id","Mean_flour","PA_PANAVA","NA_PANAVA","VA_PANAVA"
12099.6089997292,0.204709874336647,14,325.828999996185,7,6,2,17.05,47103.903501153,0.180983588964517,14.5,1864.40075016022,2,4.5,7,1003,4.375,3.25,3.75,3.5
2230.09199953079,0.101874698107938,19,57.8639998435974,18,2,0,17.1666666666667,60791.3830001354,0.137902187043801,24,1536.30700016022,5,7,10,1005,5.625,6,1.75,6
6899.30200076103,0.119720442683409,35,51.3269999027252,31,4,0,15.5666666666667,51322.4479995966,0.107663003293319,37,375.50200009346,16.5,11.5,10.5,1007,6.625,6,1.25,7
3886.54149949551,0.0919069600361583,43.5,21.7677500247955,41,3,0,16.85,55299.6640012264,0.0669629099613752,40,393.294000029564,17,11,10,1011,4,4.75,2.25,5.5
6893.78900051117,0.219480657225772,14,51.2865000963211,9,4,1,15.7833333333333,46146.2109994888,0.245008631509123,20,222.468499898911,11,3,6,1018,5.375,3.75,3.5,2.5
9286.67849946022,0.100849205482225,58,21.8522498607635,52,7.5,0.5,14.8166666666667,46256.1419992447,0.0528611894232158,56,414.551999807358,27,26,6,1019,6.625,6.5,1.25,7
16854.8265001774,0.170820271353243,31.5,16.792749941349,23,4,3,17.15,44382.3489990234,0.12920681317313,32,357.902000188828,13,11,7,1035,6,5,2.75,5.5
26291.8390004635,0.156521508743074,35,140.605499863625,23,7,4,18.3166666666667,40333.9750003815,0.0717496524133635,36,694.62600004673,14,17,8,1041,4,3.5,5,4
11011.3190014362,0.142372182651169,31,106.822000026703,21,9,1,15.5,44026.7320001125,0.104649033062054,32,529.891000032425,12,11,7,1049,4,3.5,2.75,5
5879.24999904633,0.0488651146753691,97,17.2430000305176,96,5,0,16.6666666666667,54627.5490007401,0.0308883335465127,86.5,408.95625013113,34.5,43.5,6.5,1053,3.75,4.25,5,3.5
10910.8470005989,0.119557564811024,44,130.556249916553,37.5,8.5,1,14.4333333333333,42119.6699986458,0.0560931445382895,41,505.490999937057,16.5,17,7,1068,3.75,2,6,2
10748.1579990387,0.0786745350658101,29,146.25150001049,19,13,0,16.0833333333333,45901.2509996891,0.0683820768665853,30,720.212000012398,10.5,12.5,9,1069,7,6.25,1.75,7
24453.4204993248,0.0840622613654567,65,35.9462500214577,48.5,13,3.5,18.5,36135.5015006065,0.0550187487477376,66,180.648750007153,38,18,4,1071,4.875,4.25,2.5,5.5
14957.6999996901,0.0795511010863887,83.5,39.7960000038147,73.5,7.5,2,17.0333333333333,47900.7789983749,0.0387871447261727,83,242.825000047684,48,27,6,1074,4.375,4.25,3.75,5.5
3895.06200027466,0.0878706095238659,38.5,44.2862500548363,34.5,3,0,16.7833333333333,55954.8160021305,0.0694011990285239,39,684.641500115395,14,15,10,1078,5.75,3.25,3.5,3.5
11508.9340018034,0.0422397182222018,83,59.8899998664856,73.5,6.5,0,15.875,45811.3834981918,0.0326717166104722,80.5,285.89100009203,41.5,34.5,4.5,1084,6.25,5,1.75,6
22711.135999918,0.0738449195399176,98,30.1480002403259,84,10,4,16.7166666666667,35883.6595005989,0.0368762458783576,95.5,150.619499921799,66,25,4,1087,6.375,5.25,1.75,5.5
8650.17050004005,0.138822567581039,48,19.6702498793602,43.5,4.5,1,17.6666666666667,56869.6360013485,0.0632569891027332,43,727.133000135422,17,16,10,1090,5,4.75,4,5.5
21962.6684997082,0.337631426642436,70,34.0567499995232,62,6.5,1.5,15.2166666666667,33006.3099997044,0.0887099509060818,79,103.455999970436,62,15,3,1093,6.25,5.5,2.5,6.5
16117.5055003166,0.0937912589785501,108,10.4547500014305,101,6,2,16,41733.5439972878,0.0348816414644362,113,110.393499970436,84,33,5,1094,4.75,4,4,4
10951.2214998007,0.170784457613932,34,68.1020000576973,27.5,5,1.5,16.175,47878.5514991283,0.0718653745243023,35,738.151499927044,10.5,14,9,1096,5.125,5,4.5,5
7977.49700021744,0.109217087191196,39,41.3907499313354,32,6.5,1,16.6916666666667,50710.4379996061,0.0672159207379744,40,508.445750057697,12,17,9,1097,4.375,2,2.75,4
13331.2199997902,0.15930035994344,26,118.873500108719,18,5,2,18.5,49690.7539997101,0.0713984088297181,27,1233.91000008583,4,11,10,1098,6.25,4.25,3,5
14933.6154997349,0.0948973197124699,84.5,30.1699999570847,73,8.5,1,15.5166666666667,38451.0054991245,0.0538644234588116,85.5,166.4224999547,57,30.5,4,1099,6.25,5.5,2.75,6
2091.34550035,0.315706066004457,22.5,13.8119999170303,21,2,0,16,54603.9020006657,0.0929623577559574,22,1642.14149999619,3,8,8,1102,5.875,5.75,1.5,6
27618.1830005646,0.152859924751374,29,408.309500098228,16,9,5,14.75,26464.6369991302,0.0844703853616333,30,562.718499898911,9,13,4,1103,4.125,2,4,4
16384.6800003052,0.11709626815948,61,13.7020001411438,50,7,3,17.625,46072.3064994812,0.0530941229131418,57.5,338.528499901295,27,19.5,8.5,1105,4.375,2.5,5.75,2
22388.7035003901,0.142481924335392,37.5,78.5207499265671,28,6,4,16.7,38986.6650009155,0.121601726929185,37,271.464999914169,18,10,7,1113,3.375,2.25,4.25,3.5
7063.45800113678,0.0343534088128788,117,20.0699999332428,112,3,0,17.0333333333333,54197.2169984579,0.0252922167204387,109.5,236.552749812603,61,49.5,5,1117,5.5,3.75,4.5,4
5434.23099970818,0.0642946515813818,59.5,23.6114999055862,56,5,0.5,18.0333333333333,59706.2620000839,0.18024481697643,47,529.839499950409,19,20,7,1125,4.375,3.75,3,3.5
11091.8145000935,0.0722638036892499,71,24.5457500219345,62,9.5,1,16.6833333333333,51715.693999052,0.0457715081090488,61,301.958000183105,27,24,8,1131,4,2.25,4,4
7411.730001688,0.138224137363912,43,26.5030000209808,36,6,0,15.3416666666667,48782.9109990597,0.0911994071483954,35,358.475500047207,16.5,12.5,7.5,1134,3.75,2,4,5
13880.3170008659,0.118271903591271,40.5,119.897249937057,30.5,11.5,1.5,17.2333333333333,47785.6339998245,0.0834943735171534,41,340.030000209808,19,14,9,1151,6,5.75,2.5,6
26657.0170004368,0.120291135652772,51,25.7550001144409,43,7,2,16.7666666666667,38613.4499981403,0.0674490277611322,44,316.588999986649,17,19,6,1155,4.375,3.5,6,3
18380.6010017395,0.0748537553797273,75,41.0900001525879,71,13,2,16.9833333333333,45601.4649999142,0.0699436440242989,62,183.854000091553,37,19,7,1162,5.5,4.25,4.5,5.5
34320.3980008364,0.100488561447801,82,39.1769999265671,64.5,11.5,5,16.05,26478.0319993496,0.0611455597118916,79,104.974500060081,63,14,3,1166,4,4.25,4.25,4
9962.17300248146,0.0612155875938393,76,34.7779998779297,62,9,0,17.5833333333333,54081.7999999523,0.0413610208226697,75,373.083499908447,31,33,8,1174,5.625,6,2.5,6
9912.35100066662,0.125218266481805,47,18.852499961853,44.5,5,0.5,16.7,53465.1559996605,0.0638695137872367,47,468.603249967098,17.5,18,10.5,1176,5.25,1.5,4.75,2
10492.1860009432,0.0736243677031251,57.5,28.1257501244545,51,8,0,16.8333333333333,52232.5139987469,0.053935181870587,57,443.90649998188,24,26,7,1178,4.75,3,6.25,3
16241.7960000038,0.0947325806370841,67,21.841500043869,53,9,2,19.0583333333333,52312.4634995461,0.113591204923817,65.5,235.447000026703,34.5,22.5,6.5,1184,4.875,3,4,5
7070.55300021172,0.0773694668407739,41,75.8519999980927,35,5,0,15.5,49569.4469997883,0.0928309731180397,36,443.246500134468,15,12,8,1189,3.625,2.5,5,2.5
15487.1425001621,0.0645161784811116,58.5,36.4829998612404,43.5,13.5,0.5,16.7833333333333,46865.2329995632,0.0567844788724221,59,377.153500080109,27,21,7,1192,6,4,3.5,5
7347.57350003719,0.0953265615297675,60,12.2682501077652,54,7,0.5,15.7416666666667,47795.9219999313,0.0562396115026787,58,476.116499960423,22.5,20.5,8,1193,4.5,4.5,4,4
36662.2964993715,0.0979093593880522,26,565.506499946117,5.5,17.5,5.5,17.0166666666667,29095.8840005398,0.127776256651917,27,377.042999982834,13,11,3,1197,3.25,3.5,4.75,5
17329.8095008135,0.0686485198181251,79.5,38.6380000114441,67,13,2.5,15.8916666666667,41246.0925002098,0.0497955496022307,73,176.031999766827,46,23.5,6,1214,5.875,5,3.5,6
11164.6854995489,0.0966062993001802,20.5,631.792250096798,8.5,11,0,16.8166666666667,48532.2439992428,0.108093256805085,20,821.227999687195,6,6,9,1227,5.625,5,2.75,6
9788.95050013065,0.126059264934819,24,180.829999983311,16,6.5,1,16.0833333333333,49480.8829991817,0.0932601784495865,25,1359.22400021553,7,8,8,125,5.125,4.5,3.75,4.5
24175.7239998579,0.126921938802566,25.5,333.234499931335,12,10.5,4,15.5166666666667,34029.9880003929,0.100340778739835,28,602.324000000954,8,9,6,126,6.125,5.75,1.25,6.5
48019.4960002899,0.16178419199992,33.5,181.238499939442,24,6,5,17.8666666666667,19647.4444996119,0.0863833122729431,34.5,239.675749897957,19,13.5,3,1266,4,4.5,3.5,3
17389.5024991035,0.128962315630027,98,28.9835000038147,88,9,1.5,15.8,40335.2135006189,0.0350567390823811,99,180.232499957085,60.5,32.5,3.5,1274,4.125,6.5,2.25,6
3380.37900018692,0.106403670129054,24,76.2720003128052,22,2,0,16.1666666666667,53505.2425000668,0.105483033211601,24.5,1053.48300009966,7,7.5,8.5,1295,5,2,3.25,3.5
8511.83800125122,0.118856203810183,46,12.9344999790192,42,6,0,17.7083333333333,56063.8379992247,0.0490223069405701,53,564.299499869347,15.5,30,9,130,6.25,5.25,1.75,6
23528.826997757,0.0370975550921312,159,17.8780000209808,138,18,2,16,35026.4894980192,0.0395796069606395,146.5,63.0347499251366,119.5,23.5,3,1301,3.625,3.5,3,4
2881.11200010777,0.126026044343721,14,144.422999978065,11,2.5,0,17.4833333333333,58974.3960011005,0.115937749571022,15,3012.35849988461,1,3,11,1302,5.375,2.5,3.75,4.5
23341.2099990845,0.0964148062121808,40,306.843000173569,22,19,3,18.1666666666667,37639.1370000839,0.07370942308208,39,312.857499957085,17,14.5,6.5,1303,4.875,4.75,3.25,5
13486.860499382,0.0330387228216671,148,21.5022500157356,133.5,10.5,0,16.4583333333333,45878.5850006342,0.0236450604278652,149,140.618499994278,103.5,40,3.5,1308,5,5,2.5,6
2617.40499973297,0.15335560211578,15,101.286499857903,12,2,0,16.1833333333333,53606.3009998798,0.166491985772038,15,1132.76150012016,3,6,7,1313,5.375,6.25,4,6
9328.91950023174,0.0759238024424787,83,20.75,68.5,8,0,18,51224.0210001469,0.0349028106691777,85,321.193500041962,39,36,4,1315,1.5,2,6,1
17986.8160004616,0.127377064145891,40,92.3840000629425,33,9,3,14.5,33142.3219988346,0.0694019505439697,41,295.650000095367,20,16,6,1316,3.625,1.75,6,2.5
4385.05700039864,0.139459727292675,25,66.2300000190735,20,5,0,16.6666666666667,54713.6369996071,0.0820945348774185,26,1381.47799992561,5,7,11,1318,5.375,4.25,2.75,4.5
17182.7894977331,0.0528766330340692,98.5,49.1060000658035,81.5,14,1.5,15.25,37767.8190038204,0.0465185526597678,91,144.753500103951,68,25,4,1319,2.625,1.5,6.25,1.5
10532.3140002489,0.131012498793071,55.5,65.5357500314713,48,4.5,1,16.6666666666667,49578.1739990711,0.0538354787638433,48,435.863999962807,20,23,8,132,4.5,4,4.25,4.5
33385.5209994316,0.200547201181224,24,254.211500048637,16,5,5,12.6583333333333,23310.5470005274,0.189678130376349,22,232.81024992466,11.5,7.5,2.5,139,3.5,1.75,5,2.5
10120.6559991837,0.059021904186416,77.5,33.6432500481606,67.5,9.5,0,17.75,51096.7809977531,0.0555336723309693,61,334.118000030518,29,23,9,141,4.375,4,3.25,4.5
10242.606998682,0.0732602373353403,33,119.177999973297,28,8,0,17.1833333333333,50174.7519996166,0.072000170944163,33,640.261249959469,9.5,17.5,7.5,142,4.75,4.25,2.75,5
21142.3114999533,0.110487492108287,42.5,83.7410001754761,33,7.5,4.5,18.8833333333333,48530.2319993973,0.0811919656619516,43,465.837999820709,18,17,7,146,3.5,3.75,3.75,2
23829.8200025558,0.0809460416727472,54,127.290000200272,37,16,3,17.7166666666667,38626.22199893,0.0691438507767471,50.5,274.325750052929,24.5,18.5,6.5,149,5.25,3.25,5,3
12297.4170002937,0.0688876986433829,49,33.2874997854233,39,10,1,15.75,43988.990000248,0.0460488838019277,50,543.480999946594,17,28,5,152,5.5,5.25,3.25,5
16319.8790001869,0.0725488049971171,80,60.715499997139,67.5,9,1.5,16.2583333333333,42038.5669988394,0.0394494791867211,81,196.96950006485,45.5,27,4.5,153,5.25,4.5,4.75,4
10563.3240001202,0.0376061804530951,103,33.1135001778603,94.5,7.5,0,18.05,54526.3740012646,0.032777094852024,102,252.354499936104,56,36,7,155,5,4.5,3.75,5.5
20491.3150007725,0.0613162890644069,47,143.788000106812,30,17,1,17.45,45580.0310013294,0.0653403995927215,42,548.919999837875,16,18,8,156,6.875,6,2,6
11115.3860015869,0.0588244282112962,57,80.9344999790192,47,12,0,15.2666666666667,40946.2619991302,0.043871319858747,58,343.115999937057,26,22,7,158,5.75,5.75,2.75,6
3237.55900001526,0.266117089251327,10,100.478499889374,7,2,0,15.3166666666667,51488.915999651,0.223978561650077,8,2601.0989998579,2,1,6,162,6.375,5.75,1.75,7
10767.0170004368,0.0394622022540713,103,41.0830000638962,93,10,0,16.9083333333333,49077.8369998932,0.0363221710864744,102,194.37299990654,59.5,36,6,169,4.25,3.5,3.25,4
13742.9714992046,0.0483284193065851,61.5,92.0219999551773,49,10.5,1,16.25,47318.648999691,0.0428493758264179,61,360.533499956131,27,25,8,171,6.5,4.75,2.25,3.5
39829.1060013771,0.0474085502429279,72,146.75150001049,46,18,7,15.9916666666667,18293.6785000563,0.0283871849772096,71.5,192.780250072479,50.5,22,0,176,1,1,7,1
13515.4429996014,0.0531095644378058,87,72.0709998607635,76,10,1,17.8333333333333,50584.4960005283,0.0325385864455904,88,274.316500067711,46,38,4,180,5,5.5,3,6
9624.86299848557,0.0479351960728029,61,39.613499879837,57,7,0,18.675,53726.5524994135,0.049133659538059,73.5,334.951750099659,32,28.5,6,182,6.125,4.75,3.5,6
2634.25949978828,0.120302193960645,32,34.1722500324249,31,1,0,18.7833333333333,62899.4670011997,0.0801723384884172,33,918.257500052452,8,11,11,184,5.125,3.25,5,3.5
4579.39899992943,0.130664811861239,27,63.3585000038147,24,2,0,17.35,59770.2700006962,0.148947452437545,22,1102.56650006771,5,8,10,185,5.375,5.75,2.25,6
25490.9034997225,0.0800061417019898,28,603.37450003624,12,14.5,2.5,16.9166666666667,37614.2860007286,0.0885686093029059,26,498.43700003624,9,12,5,189,5,5,3,5.5
18744.4350008965,0.144226423715234,37,60.9370002746582,28,4,4,17.1666666666667,43389.0850002766,0.0791434410146094,37,563.93649995327,10,17,7,190,4.375,5,3.25,5.5
10023.4295004606,0.125026455235078,51,23.1762501001358,38,6.5,1.5,18.425,55573.2974998951,0.0730449839491261,52,327.815999865532,26,15.5,9.5,194,4.75,3.5,5,4
8889.46650242805,0.0405676132805659,126.5,16.1454999446869,120.5,6.5,0,16.6333333333333,51346.9040019512,0.0299219188203205,121,149.318999886513,80,32,7,196,6,5.5,2.5,6
19235.2579996586,0.127049459918104,22.5,366.636750042439,11,8,3.5,17.5583333333333,42339.4314996004,0.105868662000279,21.5,1235.08574998379,5,7,9,197,3.5,1.5,5.5,2.5
14684.8270001411,0.0699644976200977,82,22.6049997806549,68,11,1,15.6583333333333,44369.4900007248,0.0468582069206105,77,209.641749918461,44,28,5.5,199,4,3.25,2.75,5
13103.2259995937,0.131933238324828,41,92.2329998016357,31,7,2,17.5,48745.4979999065,0.106679450927129,46.5,323.820500016212,21.5,14,7,201,7,7,1,7
5389.85699939728,0.107883713310158,43,64.0055000782013,39.5,4.5,0,17.7583333333333,56490.6424990892,0.0514010068413263,44,816.607749998569,11,21,10.5,204,3.625,3.5,3.5,2.5
4302.77199888229,0.174874675963581,27,46.8085000514984,23,4,0,17.3833333333333,52750.3080005646,0.14072308093415,28,791.975000143051,7,8,8,206,7,5.25,1.75,7
6977.33999991417,0.118910571939666,44,48.5989999771118,41,2,1,16.3333333333333,52419.0640003681,0.0613239855110511,45,703.397999763489,15,20,10,211,5.875,6,2,6
17302.1215000153,0.0966970835335467,38,133.719000041485,25.5,10.5,3,16.9166666666667,41425.8240001202,0.0769397894222162,39,435.840999960899,17,13,8,216,5,4.25,4,4.5
12176.5430002213,0.160837394072107,52,130.540999889374,42,7,1,16.3083333333333,46437.8549991846,0.0753929959450707,52.5,497.962499856949,19,19.5,6.5,220,5.875,3.75,3.75,4
6511.08299922943,0.0995472680071498,63,17.6614999771118,57,5,0,16.7,53955.1040000916,0.0670074564517441,54,438.701999902725,26,27,6,224,5.25,4.5,2.5,6
17744.7695001364,0.0776220492619358,35,321.716249883175,15,19.5,1.5,18.4333333333333,47594.1340000629,0.0799909447735576,35,685.270999908447,9,18,8,230,6,4.75,2.75,6
26990.1759967804,0.0800575582552722,134,9.96549999713898,119,13,3,13.75,23529.8240032196,0.0224880744792214,135,99.2339997291565,115,21,0,235,5.125,5.5,4.75,4
11830.6725004911,0.0704554074028568,62.5,64.2664999961853,54,10,0.5,17.5,49733.5890002251,0.0633307732591704,62,270.018999934196,32,24,7,237,3.25,2.75,5.25,2
19199.9170024395,0.0543180921503297,91,54.8239998817444,79,12,2,16.3,44093.5690004826,0.0334707605075799,88,233.545000076294,57,34,4,241,4.75,3.75,4.25,5
9437.17450034618,0.15932121669302,28,71.0482499599457,20,5.5,1.5,17.0333333333333,51275.9639995098,0.0945912760648455,29,944.319999694824,7,10,9,246,5.125,3.75,4.75,3
16305.1299993992,0.105321269694729,47,68.188000202179,31,8,2,15.6833333333333,37754.8700006008,0.0660969215378243,48,260.209000110626,25,15,5,254,5.625,5.25,2.25,6
6262.84099936485,0.143431048812384,32.5,13.9355000257492,28,6,0,15.8166666666667,51901.9979999065,0.0786534720611435,31,1231.71300005913,8,14,10,257,4,4,4.5,4
