"TST","Usage_quadratic","Usage_num_int_all","Usage_median_duration","Usage_num_int_5","Usage_num_int_530","Usage_num_int_30","TWT","TNST","Nonusage_quadratic","Nonusage_num_int_all","Nonusage_median_duration","Nonusage_num_int_5","Nonusage_num_int_530","Nonusage_num_int_30","user_id","Mean_flour","PA_PANAVA","NA_PANAVA","VA_PANAVA"
15033.6649997234,0.0520358059721215,64,123.33849978447,49,15,1,16.3833333333333,43845.2070002556,0.0491068134183755,62,385.99749994278,28,22,7,261,6,5.5,2,6.5
25664.1940006018,0.0575981113083577,59,237.247249960899,31.5,20,2.5,16.7833333333333,32533.1289992332,0.0625371016917302,59,286.283999919891,30,23,3,264,5.5,4.25,3.5,5
20183.6229996681,0.052701114618202,102,30.074000120163,82.5,19.5,2,15.5833333333333,36040.4009993076,0.0321817747301219,101,144.118999958038,70,29,3,268,3.875,2.5,5.5,3
13243.4650001526,0.0901152355167819,51,67.2297500371933,39.5,9,1.5,17.3083333333333,45285.0914990902,0.0681010922307044,44.5,388.557500064373,21.5,14,10,269,4.375,4.25,4.25,4
3156.64300060272,0.0803797919612328,40,39.2089999914169,39,1,0,16.6666666666667,56395.1394995451,0.063480447659757,41.5,552.379749953747,16,14,11,273,5.625,5.75,4,6
12065.4980012178,0.0761459818222372,87.5,57.3169998526573,71.5,9,1,17.85,55053.3820004463,0.0442080993212957,85,215.179999828339,49,27,7,274,4,4,4,4
19469.7645014524,0.0344328964777596,87,117.067749977112,69,19,0,16.9666666666667,40324.7129981518,0.0797112711116879,94,111.554499983788,64,23,4,276,5.25,3.25,4.25,5
19026.0200004578,0.0982827308169389,60,60.779000043869,48,11,3,14.3333333333333,33053.9799995422,0.0673073358199817,61,262.061000108719,30,19,6,282,4.375,5.25,4.5,3.5
21319.531001091,0.0803707355807946,47,65.578999876976,38,12,3,17.1083333333333,41573.1054991484,0.0680074336876756,48,370.075249910355,24.5,16.5,7.5,287,4.875,3,4.75,5
6984.48499965668,0.136631981949636,31,56.0449998378754,24,4,1,17.3333333333333,56357.8060007095,0.0797135085790899,29,643.218000173569,9,9,9,298,4.25,2.75,3.75,3.5
8086.71800017357,0.0861081375805448,40,95.1289999485016,28.5,8.5,0,16.1833333333333,49738.5455002785,0.0591162453996046,41,567.782000184059,16.5,18.5,9,302,5.625,4.75,2.75,6
29367.3530004025,0.109323038677137,30,370.641999959946,12,13,4,18.2833333333333,35361.3340001106,0.0920198212677007,31,543.704499959946,12,13,6,307,6,5,2.5,5.5
18780.8920016289,0.109850782462191,105,14.6289999485016,97,6,4,16.1,38939.1079983711,0.038811815039286,104,177.730500102043,68,31,3,311,3.375,2.75,6,2.5
21477.9194999933,0.0459796282245053,96,56.4625000357628,66.5,21,2,17.0833333333333,40949.6729991436,0.0380271006116156,95,212.218999862671,54,29,5,312,4.5,2.25,4.25,5
38566.9899997711,0.0586805461655329,43,451.033999919891,17,18,8,16,15640.686999321,0.0812545640205286,42,156.650499939919,27,12,2,314,4,4,4,4
14386.097500205,0.142836723976718,29.5,110.46624994278,22,6,2.5,15.375,44713.1204997301,0.0967937961193104,28.5,806.838749885559,8.5,11.5,6.5,316,6.875,6.25,1,7
5852.05799996853,0.145148483126962,29,85.6582500934601,25,4,0,15.95,52509.6170003414,0.109889058172114,28,1191.21499991417,9,7,10,317,5.25,4.75,3.5,5.5
10202.8419981003,0.126948097633953,42,146.418999910355,30,6,0,17.4333333333333,48538.6080002785,0.0590758744653503,38,705.943500041962,14,22,7,319,3.25,2.5,4,2
4267.94600105286,0.11883129904263,49,17.2145000696182,46,4,0,17,56971.267998457,0.0833382793696647,48,460.168499946594,19,21,6,320,4.25,4.25,6,4
14243.6180002689,0.0764020140642743,55,40.3444999456406,50,9,1,15.85,40175.8039987087,0.0523251219741583,56,302.342000007629,26,19,7,321,6.75,5.5,1.5,6
9164.16849970818,0.167203823998261,35,88.3019999861717,30.5,3,1.5,16.0833333333333,52372.3374991417,0.0917829643189683,30,664.156249940395,8.5,13,9,331,5,4.5,2.5,6
12007.7130014896,0.100714466199402,49,59.0240001678467,38,7,1,17.9416666666667,50590.2549997568,0.0805560545618371,50,334.176249980927,24.5,15.5,9,341,3.75,4.75,3.75,4.5
10348.6134991646,0.0629440341446642,59.5,50.2127501368523,48.5,10.5,0,16.2333333333333,47885.0894998312,0.052247689053669,60.5,302.206749796867,31.5,20,8,344,6.625,6,1.75,6
27850.8650007248,0.0301727217239023,134,82.426500082016,112,21,1,17.4583333333333,34593.6374999285,0.0251125634351905,120.5,111.49899995327,88,31,3,352,5.5,5.25,3.25,5
5867.18499994278,0.159115017281802,27,63.8230001926422,23,3,1,21.5583333333333,68407.175999999,0.0817159002881447,28,1276.61974996328,8.5,9,12.5,358,5.25,2.75,3.5,4
18703.9420011044,0.0489510937774778,75,77.3970000743866,58,15,1,16.65,42992.8350009918,0.053795680745964,76,184.736999988556,52,22,7,364,5.875,4.75,3.25,6
10841.0110000372,0.0761902085543252,33,165.457500100136,25,8,0,18.4166666666667,54188.9169993401,0.0978261413292857,32,804.165499925613,7,15,8,365,4.5,3.75,4.5,5
12582.2040002346,0.210509620068032,12,321.164000034332,8,5,2,15.6666666666667,46535.5760002136,0.179630707141637,12,1652.1819999218,2,3,5,366,3.375,2.75,4.5,4.5
9929.99800109863,0.128911672512934,38,66.3199999332428,29,10,1,16.9166666666667,50478.405500412,0.10912072291348,39,314.940000295639,17.5,15,6,368,5.375,4.75,2.5,6
10153.7660001516,0.145819069872835,32,79.915000140667,25,5.5,1,17.1333333333333,47952.7055000067,0.0715068496549629,33,716.137000024319,13,16,10.5,369,5.375,4.25,3.25,6
10779.9019999504,0.110867381945884,83,35.831000328064,72,5,1,16.3666666666667,47637.5620008707,0.0303584707913646,80.5,281.921249985695,38,32.5,6.5,372,6,5.75,2.25,6.5
8140.15499889851,0.0890385369301786,46.5,31.0247500538826,40,5,0.5,16.35,49039.9450004101,0.101771106006368,46,331.969000101089,21,17,8,373,4.625,5,3.5,5
21699.2989988327,0.127662434729052,44.5,26.0935000181198,33,8,3,15.9916666666667,33451.3329999447,0.0734116622854798,45.5,259.135249972343,24,19.5,4.5,375,5.25,5.75,2,3
10309.7184996605,0.0734136704704288,81,7.71924990415573,71.5,9,0.5,20.8666666666667,64739.3185003996,0.0559795530457766,82,228.06300008297,47,26,9,376,6.375,4.5,1.25,5
11383.9194995165,0.0835117259695603,37.5,138.684500098228,26.5,10.5,1,16.1083333333333,45616.6520006657,0.0588443253744713,38.5,595.270500063896,11.5,17.5,9,377,5.75,6,1.5,7
18997.1009991169,0.07190974311278,90,69.426500082016,78,10,2,17.025,42368.0105001926,0.0313086973324331,76.5,349.460999965668,34.5,36.5,3,378,3.875,5.5,2.5,5
4192.2189977169,0.10840734935867,42,33.3570001125336,37,3,0,16.9166666666667,54471.0550003052,0.0567608868125774,43,705.910000085831,12,18,10,383,6.75,4.75,4.25,5
10081.6459994316,0.0705852436455969,58,66.0169999599457,44,7,1,17.275,52815.0879989862,0.103023945033069,51.5,198.227249979973,28.5,15,7,384,5.625,4.25,3,6
802.963500142097,0.158574432268801,18.5,15.096499979496,18,0,0,17.5666666666667,62421.27099967,0.127454029865707,17,2965.42600011826,3,3,8,393,4.125,4.25,3.5,3
17595.0534999371,0.0298206294826156,153.5,26.2940000295639,138,13.5,0,15.5083333333333,38219.5600003004,0.0349465629383942,154.5,86.0634999871254,126,26,3,394,6.875,4.25,3.25,6.5
30766.1470007896,0.0878623100133086,25,734.481999993324,6,11,5,16.9333333333333,27295.9309998751,0.116893242897558,25,581.180249989033,8,9.5,5,400,5.125,4.75,2.75,5.5
3655.00350046158,0.226541564237952,16,33.9787500500679,12.5,2,0,17.4583333333333,57416.5965006351,0.135365859317727,17,2138.01400017738,2,5.5,8,401,5.625,5,1.75,6.5
10850.3070002794,0.233207756112159,25,37.2739999294281,19.5,3.5,2,17.6666666666667,51557.0210006237,0.105691923472519,26,587.808250129223,10.5,9,8,403,6.125,4.75,3.25,6
5250.86349952221,0.229697088110624,34.5,16.4862499833107,31.5,2.5,0.5,16.5,52569.1360011101,0.0595591133687392,35,794.378999948502,9,16,10,404,6.125,5.5,2.25,6.5
12670.5549998283,0.0921913847741483,60,40.3520002365112,53,8,1,16.125,48234.0345000029,0.0534383282662941,62,345.68699991703,28,27,7,406,6,4.5,2.75,6
6463.21200013161,0.11693170608812,41,55.0969998836517,37,3,1,16.7,48991.2439992428,0.0575123346141929,42,701.782999992371,13,20,10,407,4.875,4,3.75,5
17617.3639991283,0.0699458200774171,103,32.335000038147,92,10,1,17,43929.6280014515,0.0336872220681147,104,148.652000188828,71,30,5,409,6.625,4.75,2.75,6
11965.3500003815,0.125758243176119,19,252.334499955177,7,7,2,18.5666666666667,54874.6499996185,0.149364031338848,17,1723.68949997425,4,4,8,411,5.125,3,3,4
16321.7009999752,0.0720282946694803,89,14.9597499370575,75.5,9,2,17.0416666666667,45208.2990000248,0.0400702823986389,90,163.925999999046,54.5,28,6.5,416,5.375,4.75,4.25,5.5
6597.47300100327,0.100494889237769,33,95.0599999427795,23,7,0,18.6833333333333,58092.3800005913,0.0756540016448508,29.5,1447.74900007248,3.5,13.5,11,418,6.125,6,1.25,6
15758.7240000963,0.140793046339459,33.5,90.6487499475479,26,8,2,18.5916666666667,51990.4674993753,0.112224818374097,40,394.383250057697,18,11,8.5,420,4.375,3.25,3.25,4
13204.2209992409,0.0762343943877391,44,63.1460001468658,37,6,1,15.7666666666667,44534.6900006533,0.0562084740285533,41.5,481.236000061035,19,17,8,423,2.875,5,3,6
2285.1259996891,0.29645967534588,13,60.0569999217987,11,1,0,17.2,57251.3745000362,0.150736096395615,14.5,2658.04774999619,2.5,2,9,424,5.375,5.75,2,6
6557.52099919319,0.144017358166276,49,37.3540000915527,46,3,0,16.9833333333333,52848.83700037,0.041803907396025,50,648.265749931335,15,21,10,426,6.125,5.25,2.5,6
18858.8009998798,0.0468830505790272,66,78.3539998531342,54,16,1,16.55,43348.7510011196,0.0330985411401847,66,363.050000190735,28,33,5,429,4.375,4,4.5,5.5
31194.22199893,0.160838937541043,38,96.3209998607635,25,6,4,13.9166666666667,20391.6030002832,0.0731037100680456,37.5,259.815999984741,21,15.5,2,435,5.625,6,2.25,5.5
16376.4519997835,0.0924702764624627,40.5,194.031749904156,24.5,14.5,2,17.1833333333333,44833.9160003662,0.0633710641702274,34,644.504999876022,11,13,8,436,5.125,2.75,5.75,1.5
23770.2710007429,0.097815294087886,90.5,8.27824985980988,78,9.5,4,18.1333333333333,42542.3989977837,0.0448223133831379,90,166.318000078201,49,23,5,437,4.375,3.25,3.25,3.5
24086.7754998207,0.264012853404657,17.5,690.286499977112,4.5,9.5,3,19.425,46823.1454999447,0.149501983775783,17,1285.4022500515,3.5,5.5,7.5,438,3.5,3.75,5,2
18959.12649858,0.127769667664704,57.5,13.8564999103546,48.5,7,3.5,16.1666666666667,37442.0529994965,0.160302798737078,49,165.695500016212,27,17,4,446,5.625,5.75,2.25,6
4408.13799953461,0.0817608487224098,30,93.3540000915527,27,5,0,17.5833333333333,57535.2155003548,0.0927590544462515,29.5,961.414249777794,9,12,10.5,451,5.875,5.25,2.25,6
18362.427000761,0.23088335397788,16,608.276499986649,7,7,2,17.0666666666667,46782.5735000372,0.118298154491994,17,1544.37374985218,3.5,5,8.5,454,4.25,3.75,3.75,5
13379.1890007257,0.0780796459254475,40.5,68.5699999332428,31,12,1,17.5833333333333,49573.1210000515,0.0819610558563386,40,432.133999824524,16,16,9,455,5.5,4.5,3,6
7829.04799985886,0.0937256010216437,49,67.5020000934601,45,4,1,15.275,47798.7310005426,0.0826906280635367,46.5,452.467750072479,20,16.5,6.5,456,6,4.5,4.25,5
20150.6620006561,0.0584831905855644,83,120.910000324249,62,16,2,15.95,36647.0770001411,0.0428770152877776,84,179.767000198364,55,25,4,458,5.5,2.75,4,4.5
9446.06849873066,0.24822255863864,43.5,18.5839999914169,40,3,1.5,16.8333333333333,50836.6320004463,0.0829548677545695,43,669.128499984741,12,22,8,463,4.875,5.75,2.25,5.5
30512.7645009756,0.0864949625507728,137,7.01274996995926,120,12,5,15.9833333333333,21942.6589989662,0.083750157903562,103,65.7689999938011,82,13,2,467,5,3,4.5,5.5
15403.5940008163,0.2113564711614,36,31.1289999485016,32,5,3,14.4833333333333,34278.5014998913,0.109900119802165,36,333.117499947548,17.5,11,4.5,468,5.625,4,3,5.5
12062.7330000401,0.105173645579627,30,125.888000011444,23,7,3,17.5,48688.6909997463,0.0803413641140357,26,960.051999807358,8,7,11,472,4.75,3.75,3.75,4.5
16593.9659998417,0.113679878571367,35,317.521999835968,16,16,2,17.25,46898.7600007057,0.06264062413962,36,809.393000125885,12,13,9,478,4.5,2.25,4.75,2.5
17683.0154995918,0.13103882454922,29.5,154.647999763489,18,11.5,2,16.1666666666667,37927.4955004454,0.0680704969222333,30.5,696.402999997139,9.5,16,6.5,479,6,5,3,6
11516.9170024395,0.0574202779775176,42,156.166499972343,30,10,0,15.75,44664.8359997272,0.0615850072678296,43,468.652500033379,18,18,7,480,6.125,5,3,6
1545.04699969292,0.0929064921688044,20,41.1000000238419,20,0,0,16.2333333333333,56510.1319999695,0.0995913210177098,21,1417.78199982643,5,7,9,482,6.125,6,1.75,6.5
9555.81700098515,0.0657126033288422,39,105.043999910355,31,8.5,0,16.75,51217.7230005264,0.0721334706929271,39,726.157999992371,11,17,8,486,6,4.25,3.25,7
16327.6010010242,0.156679725531318,41,63.3580000400543,30,6,2,14.8333333333333,37072.3989989758,0.124092930305377,42,196.840000152588,21,12,6,487,5.75,4.5,3,6
5269.25500035286,0.0572883136145166,61,43.7359999418259,56,2,0,17.2916666666667,56307.781999588,0.0821952859088468,60.5,387.96724998951,22.5,22,8,488,5.375,5,2.5,6
7492.18099856377,0.0588797367184282,62,43.0585000514984,60,6,0,17.75,57727.8190014362,0.0376597094158888,63,543.417000174522,28,27,9,492,4.25,4.5,3.25,3.5
26175.5355005264,0.0752356128925174,33,402.569250047207,14,17,6,16.25,36861.9489989281,0.105988868752163,26,404.042499780655,8,9,6,493,6.75,3.75,3,5.5
9948.37300014496,0.156944383002208,35,33.0260000228882,27,5,1,17.75,54479.9550001621,0.0677289150052753,36,882.151499986649,11,12,11,495,5.75,4.5,3,6
16527.9774997234,0.111663177263515,28,194.74950003624,20.5,8.5,3.5,15.1833333333333,37379.6740000248,0.108103809478699,26,619.574999928474,7,10,8,503,5.125,4.25,1.25,4
34203.5410010815,0.0664484417062494,78,50.5705000162125,56,12,6,16.5166666666667,24952.5020000935,0.0367221462113897,82,139.816000103951,58,23,2,506,3.75,2.5,4,2
29429.72199893,0.184803195834855,31,33.0950002670288,25,2,5,15.9166666666667,30050.5560007095,0.253477433665232,34,162.318999767303,20,8,3,510,4.875,5,1.5,6
29800.907999754,0.107970379156866,34,119.371000170708,20,9,6,17.8166666666667,33599.4865000248,0.0916169457706205,35,379.501999974251,16.5,11,6.5,518,6.375,6.25,2.75,5.5
21112.001499176,0.0446724888864455,148,19.6442499160767,127,15,2,16.0666666666667,40081.7360014915,0.0301169711371643,145,76.7049999237061,113,28,4,523,2.5,2.25,4.25,3
11140.2660005093,0.0470681879121627,43,183.162999868393,31,14,0,16.0833333333333,49649.4219994545,0.0662296224525659,42,530.96899998188,17,16,10,524,3.625,5,5.5,3
16842.3709998131,0.068221986748025,60,81.9819999933243,46,13,3,18.6333333333333,51673.8085002899,0.051210645106039,60.5,331.621750116348,27.5,24,6,527,2.5,1.75,6.25,1
28308.0200002193,0.229494343857558,32,43.308000087738,20,5,2,18.9333333333333,30107.2019991875,0.133646680673964,33,168.953999996185,16,10,4,528,5.75,4,3.25,6
5912.90600156784,0.171154257890439,42,8.83900022506714,36,6,0,17.5833333333333,55195.2459995747,0.0549786393978372,43,645.878000259399,10,20,11,531,4.875,4.25,4,4
14212.9464987516,0.150451856836198,43.5,29.4520001411438,36,6,1.5,17.55,44355.2390003204,0.0898712339693072,42,265.492000102997,20,19,6,532,5.25,3.75,4.5,4.5
12996.9169998169,0.104491165662188,14,832.09099984169,3,11,1,17.3833333333333,46272.0980001688,0.169831202331127,14.5,1277.7677500248,2.5,5.5,6,536,4.5,4.5,4.5,4
4121.3700003624,0.150644347857278,28,26.9867499470711,25.5,3.5,0,17.1666666666667,57437.4489989281,0.076148132881826,29,1371.00899982452,6,10,11,538,4,1.75,3.75,2.5
25511.9269979,0.0702607648944319,76,64.1645001173019,60,14,3,17.3916666666667,42420.2379996777,0.0651878388628318,76.5,250.240750074387,43.5,30,4,539,6,4.5,4,6
12696.3299982548,0.0580836680407368,104,31.9069999456406,94,8,1,15.4,42312.7380006313,0.0429004729457927,101,164.544000148773,72,27,4,552,5.625,4,3.75,4
26344.5755003691,0.0495216120312939,127.5,50.4567500352859,103,17,2,17.8333333333333,36205.4244996309,0.0368950271103016,128.5,119.419750034809,96,26.5,3,560,5.875,3.25,4.25,4
23674.1179987192,0.0923253659868872,43,142.668000042439,28.5,9.5,3,17.4166666666667,40603.2630012035,0.0608555226008026,44,293.230499982834,22,16,7,562,4.625,3,5.25,5
19826.8019986153,0.0584047804672162,75,48.1344999074936,60,15,2,17.25,38668.1990010738,0.0410143554047454,76,281.088999986649,40,29,4,564,6.125,4.5,4.5,4.5
18508.5409998894,0.135164129390859,19,138.212000131607,10,8,3,15.35,37452.9640003443,0.0993043296787962,20,1159.02950012684,5,8.5,7.5,569,6.75,4.75,3,6.5
28418.4045001268,0.130804732129679,26,214.127250015736,14,8,4.5,16.4916666666667,32024.9744997025,0.13471835840281,27,281.458999872208,12,10.5,4,574,4.75,2.5,3.5,3
4809.67499947548,0.0427127185668357,101,17.5079999566078,98,1.5,0,15.5416666666667,47816.4274998903,0.0272129855767022,102,261.179500102997,55,42.5,5.5,575,6.125,6.25,2.25,6
5064.0114992857,0.0990322446344541,55,28.5074998736382,51.5,2,0,17.9333333333333,58547.8624994755,0.05847653116297,56,436.058000087738,23.5,19.5,9.5,576,4.75,4.25,3,5.5
11231.5279998779,0.134165189393082,32,52.7035000324249,22,8,1,17.2083333333333,51228.9740000963,0.0985026166499617,32,461.152500092983,11.5,9,8.5,577,6,4,3.75,3
9130.23799943924,0.0542488995377883,92.5,15.9369999170303,83.5,6.5,0,15.15,45932.633998394,0.0396924550136967,89,209.367499947548,55,28,6,588,5.25,5,3.25,6
